{ .timestamp = 0.01663f, .trajectory = {Eigen::Vector2f(0.00391f, 0.16756f), Eigen::Vector2f(0.00415f, 0.22219f)}},
{ .timestamp = 0.05900f, .trajectory = {Eigen::Vector2f(0.00165f, 0.08427f), Eigen::Vector2f(0.00008f, 0.10187f)}},
{ .timestamp = 0.07161f, .trajectory = {Eigen::Vector2f(0.00206f, 0.11257f), Eigen::Vector2f(0.00071f, 0.13826f)}},
{ .timestamp = 0.09897f, .trajectory = {Eigen::Vector2f(0.00227f, 0.12697f), Eigen::Vector2f(0.00161f, 0.16021f)}},
{ .timestamp = 0.11422f, .trajectory = {Eigen::Vector2f(0.00227f, 0.13573f), Eigen::Vector2f(0.00204f, 0.17356f)}},
{ .timestamp = 0.13064f, .trajectory = {Eigen::Vector2f(0.00211f, 0.14170f), Eigen::Vector2f(0.00233f, 0.18266f)}},
{ .timestamp = 0.14589f, .trajectory = {Eigen::Vector2f(0.00199f, 0.14606f), Eigen::Vector2f(0.00251f, 0.18931f)}},
{ .timestamp = 0.16170f, .trajectory = {Eigen::Vector2f(0.00191f, 0.14944f), Eigen::Vector2f(0.00268f, 0.19444f)}},
{ .timestamp = 0.17756f, .trajectory = {Eigen::Vector2f(0.00210f, 0.15214f), Eigen::Vector2f(0.00285f, 0.19856f)}},
{ .timestamp = 0.19302f, .trajectory = {Eigen::Vector2f(0.00220f, 0.15436f), Eigen::Vector2f(0.00328f, 0.20194f)}},
{ .timestamp = 0.20925f, .trajectory = {Eigen::Vector2f(0.00229f, 0.15625f), Eigen::Vector2f(0.00330f, 0.20481f)}},
{ .timestamp = 0.22417f, .trajectory = {Eigen::Vector2f(0.00208f, 0.15784f), Eigen::Vector2f(0.00360f, 0.20724f)}},
{ .timestamp = 0.23935f, .trajectory = {Eigen::Vector2f(0.00217f, 0.15923f), Eigen::Vector2f(0.00405f, 0.20783f)}},
{ .timestamp = 0.25463f, .trajectory = {Eigen::Vector2f(0.00264f, 0.16045f), Eigen::Vector2f(0.00392f, 0.20984f)}},
